STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,SNOW,SNWD,TMAX,TMIN
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,10/23/2009,,,54,43
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,10/24/2009,,,57,39
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,10/25/2009,,,53,30
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,10/26/2009,,,60,27
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,10/27/2009,,,58,39
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,10/28/2009,,,53,45
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,10/29/2009,,,51,45
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,10/30/2009,,,57,49
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,10/31/2009,,,56,39
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,11/1/2009,,,44,26
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,11/2/2009,,,51,23
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,11/3/2009,,,46,30
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,11/4/2009,,,39,25
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,11/5/2009,,,38,30
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,11/6/2009,,,38,25
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,11/7/2009,,,61,27
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,11/8/2009,,,67,36
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,11/9/2009,,,62,44
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,11/10/2009,,,52,39
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,11/11/2009,,,48,31
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,11/12/2009,,,51,27
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,11/13/2009,,,61,24
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,11/14/2009,,,61,38
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,11/15/2009,,,57,35
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,11/16/2009,,,46,35
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,11/17/2009,,,50,34
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,11/18/2009,,,51,31
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,11/19/2009,,,48,40
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,11/20/2009,,,43,38
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,11/21/2009,,,45,39
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,11/22/2009,,,44,28
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,11/23/2009,,,47,29
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,11/24/2009,,,47,40
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,11/25/2009,,,46,33
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,11/26/2009,,,43,32
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,11/27/2009,,,34,30
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,11/28/2009,,,34,30
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,11/29/2009,,,52,30
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,11/30/2009,,,44,29
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,12/1/2009,,,33,27
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,12/2/2009,,,47,25
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,12/3/2009,,,49,33
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,12/4/2009,,,33,20
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,12/5/2009,,,27,21
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,12/6/2009,,,27,14
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,12/7/2009,,,29,15
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,12/8/2009,,,30,25
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,12/9/2009,,,39,27
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,12/10/2009,,,27,7
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,12/11/2009,,,19,7
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,12/12/2009,,,30,11
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,12/13/2009,,,35,21
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,12/14/2009,,,41,30
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,12/15/2009,,,42,22
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,12/16/2009,,,22,14
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,12/17/2009,,,20,10
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,12/18/2009,,,26,11
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,12/19/2009,,,22,16
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,12/20/2009,,,25,13
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,12/21/2009,,,25,21
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,12/22/2009,,,25,3
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,12/23/2009,,,20,4
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,12/24/2009,,,31,16
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,12/25/2009,,,36,24
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,12/26/2009,,,37,29
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,12/27/2009,,,31,23
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,12/28/2009,,,29,16
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,12/29/2009,,,16,7
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,12/30/2009,,,24,11
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,12/31/2009,,,31,23
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,1/1/2010,,,30,16
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,1/2/2010,,,16,7
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,1/3/2010,,,16,7
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,1/4/2010,,,15,9
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,1/5/2010,,,19,12
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,1/6/2010,,,22,19
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,1/7/2010,,,22,19
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,1/8/2010,,,20,12
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,1/9/2010,,,14,-3
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,1/10/2010,,,16,-15
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,1/11/2010,,,16,11
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,1/12/2010,,,19,12
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,1/13/2010,,,23,15
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,1/14/2010,,,38,18
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,1/15/2010,,,33,29
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,1/16/2010,,,38,21
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,1/17/2010,,,36,21
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,1/18/2010,,,37,30
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,1/19/2010,,,30,25
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,1/20/2010,,,25,16
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,1/21/2010,,,32,7
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,1/22/2010,,,32,20
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,1/23/2010,,,37,7
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,1/24/2010,,,44,29
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,1/25/2010,,,48,27
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,1/26/2010,,,28,20
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,1/27/2010,,,25,17
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,1/28/2010,,,25,3
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,1/29/2010,,,11,0
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,1/30/2010,,,14,-6
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,1/31/2010,,,19,-13
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,2/1/2010,,,22,8
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,2/2/2010,,,27,2
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,2/3/2010,,,26,19
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,2/4/2010,,,29,10
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,2/5/2010,,,27,15
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,2/6/2010,,,22,7
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,2/7/2010,,,22,-3
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,2/8/2010,,,25,4
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,2/9/2010,,,26,17
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,2/10/2010,,,23,16
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,2/11/2010,,,24,15
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,2/12/2010,,,21,15
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,2/13/2010,,,20,9
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,2/14/2010,,,23,18
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,2/15/2010,,,30,6
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,2/16/2010,,,24,17
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,2/17/2010,,,24,18
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,2/18/2010,,,26,23
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,2/19/2010,,,30,21
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,2/20/2010,,,32,12
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,2/21/2010,,,35,14
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,2/22/2010,,,36,13
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,2/23/2010,,,32,26
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,2/24/2010,,,30,23
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,2/25/2010,,,25,14
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,2/26/2010,,,22,14
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,2/27/2010,,,30,13
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,2/28/2010,,,31,24
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,3/1/2010,,,30,26
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,3/2/2010,,,31,25
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,3/3/2010,,,36,21
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,3/4/2010,,,31,17
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,3/5/2010,,,34,16
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,3/6/2010,,,40,8
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,3/7/2010,,,43,15
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,3/8/2010,,,46,21
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,3/9/2010,,,53,20
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,3/10/2010,,,55,25
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,3/11/2010,,,60,30
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,3/12/2010,,,49,43
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,3/13/2010,,,43,32
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,3/14/2010,,,39,32
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,3/15/2010,,,38,33
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,3/16/2010,,,55,27
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,3/17/2010,,,57,22
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,3/18/2010,,,60,24
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,3/19/2010,,,62,30
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,3/20/2010,,,61,30
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,3/21/2010,,,66,35
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,3/22/2010,,,49,39
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,3/23/2010,,,40,33
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,3/24/2010,,,52,27
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,3/25/2010,,,49,24
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,3/26/2010,,,31,18
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,3/27/2010,,,46,13
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,3/28/2010,,,43,30
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,3/29/2010,,,46,34
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,3/30/2010,,,45,30
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,3/31/2010,,,62,26
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,4/1/2010,,,75,31
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,4/2/2010,,,82,44
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,4/3/2010,,,80,49
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,4/4/2010,,,63,39
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,4/5/2010,,,72,39
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,4/6/2010,,,77,42
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,4/7/2010,,,76,50
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,4/8/2010,,,72,37
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,4/9/2010,,,37,29
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,4/10/2010,,,56,28
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,4/11/2010,,,58,34
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,4/12/2010,,,57,25
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,4/13/2010,,,54,33
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,4/14/2010,,,62,26
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,4/15/2010,,,73,30
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,4/16/2010,,,71,40
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,4/17/2010,,,40,30
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,4/18/2010,,,44,30
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,4/19/2010,,,55,26
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,4/20/2010,,,63,27
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,4/21/2010,,,64,33
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,4/22/2010,,,58,29
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,4/23/2010,,,61,22
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,4/24/2010,,,63,26
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,4/25/2010,,,48,42
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,4/26/2010,,,48,35
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,4/27/2010,,,43,31
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,4/28/2010,,,50,29
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,4/29/2010,,,62,25
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,4/30/2010,,,77,38
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,5/1/2010,,,78,51
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,5/2/2010,,,72,55
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,5/3/2010,,,70,46
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,5/4/2010,,,66,39
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,5/5/2010,,,75,36
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,5/6/2010,,,60,34
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,5/7/2010,,,67,30
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,5/8/2010,,,59,33
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,5/9/2010,,,41,30
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,5/10/2010,,,51,24
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,5/11/2010,,,43,25
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,5/12/2010,,,48,39
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,5/13/2010,,,57,33
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,5/14/2010,,,74,50
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,5/15/2010,,,62,41
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,5/16/2010,,,62,38
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,5/17/2010,,,62,38
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,5/18/2010,,,48,43
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,5/19/2010,,,67,45
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,5/20/2010,,,77,41
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,5/21/2010,,,78,43
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,5/22/2010,,,68,56
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,5/23/2010,,,72,54
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,5/24/2010,,,77,50
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,5/25/2010,,,81,48
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,5/26/2010,,,83,53
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,5/27/2010,,,84,52
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,5/28/2010,,,80,52
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,5/29/2010,,,77,50
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,5/30/2010,,,82,45
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,5/31/2010,,,83,50
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,6/1/2010,,,74,44
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,6/2/2010,,,76,39
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,6/3/2010,,,74,57
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,6/4/2010,,,76,57
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,6/5/2010,,,77,62
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,6/6/2010,,,69,49
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,6/7/2010,,,64,40
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,6/8/2010,,,64,36
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,6/9/2010,,,61,46
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,6/10/2010,,,71,47
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,6/11/2010,,,74,44
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,6/12/2010,,,81,57
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,6/13/2010,,,75,62
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,6/14/2010,,,73,59
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,6/15/2010,,,75,56
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,6/16/2010,,,76,62
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,6/17/2010,,,66,47
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,6/18/2010,,,77,42
USW00004751,"BRADFORD REGIONAL AIRPORT, PA US",41.79835,-78.63543,642.2,6/19/2010,,,80,53
